[0.5184824466705322, 0.3242379128932953, -0.011494047939777374, 0.5239536762237549, 0.3131487965583801, -0.02973981201648712, 0.5237070918083191, 0.3127504885196686, -0.02972821332514286, 0.5230890512466431, 0.31227007508277893, -0.02969375252723694, 0.5251556634902954, 0.31439000368118286, -0.006842575967311859, 0.525671124458313, 0.3147079348564148, -0.006871518678963184, 0.5266733169555664, 0.314468115568161, -0.006922046188265085, 0.5319604873657227, 0.3209429979324341, -0.07967288792133331, 0.5328160524368286, 0.31857407093048096, 0.02322571724653244, 0.5210751295089722, 0.3372634947299957, -0.025803333148360252, 0.5194016695022583, 0.33778342604637146, 0.0032222713343799114, 0.5225855112075806, 0.3910326659679413, -0.14820899069309235, 0.5466716289520264, 0.3878753185272217, 0.09761764854192734, 0.47924894094467163, 0.4306829571723938, -0.15837892889976501, 0.518267810344696, 0.421446830034256, 0.17409418523311615, 0.47192516922950745, 0.40348461270332336, -0.0844007208943367, 0.5063858032226562, 0.3850981295108795, 0.20151729881763458, 0.47039085626602173, 0.3955253064632416, -0.0925850197672844, 0.5054166913032532, 0.37615150213241577, 0.21039995551109314, 0.4752891957759857, 0.39265885949134827, -0.09468689560890198, 0.5064736604690552, 0.37025490403175354, 0.19964182376861572, 0.477419376373291, 0.39755767583847046, -0.08196225762367249, 0.5058885812759399, 0.3743716776371002, 0.19713614881038666, 0.5231016278266907, 0.5972541570663452, -0.0845494419336319, 0.5306144952774048, 0.5960327386856079, 0.08451272547245026, 0.5089417695999146, 0.7343699932098389, -0.07194321602582932, 0.5144237279891968, 0.7151026129722595, 0.10695155709981918, 0.5137301087379456, 0.8752037882804871, -0.052234817296266556, 0.5149329900741577, 0.8471456170082092, 0.14179407060146332, 0.5211127400398254, 0.8905553221702576, -0.051873065531253815, 0.5223614573478699, 0.8761943578720093, 0.1433572918176651, 0.47617635130882263, 0.8951273560523987, -0.09048903733491898, 0.4827052652835846, 0.868132472038269, 0.16952811181545258]
[0.5203517079353333, 0.32544419169425964, -0.1519680917263031, 0.5248196721076965, 0.31432434916496277, -0.14322173595428467, 0.5248518586158752, 0.314108669757843, -0.14330288767814636, 0.527419924736023, 0.3133489489555359, -0.14338673651218414, 0.5255551338195801, 0.3140184283256531, -0.13021841645240784, 0.5253678560256958, 0.3137388825416565, -0.1302039921283722, 0.5254086852073669, 0.3130791187286377, -0.13022691011428833, 0.5359273552894592, 0.3210493326187134, -0.08981327712535858, 0.5291482210159302, 0.31700995564460754, 0.008008154109120369, 0.5221635103225708, 0.3385734558105469, -0.12927114963531494, 0.5195633172988892, 0.3383735120296478, -0.11290018260478973, 0.5295423269271851, 0.39126789569854736, -0.12940028309822083, 0.5263770818710327, 0.3847699761390686, 0.06441771239042282, 0.5161079168319702, 0.49986398220062256, -0.14112016558647156, 0.4913581907749176, 0.3831042945384979, 0.1028018444776535, 0.4951538145542145, 0.5548425316810608, -0.1475275605916977, 0.4876026213169098, 0.30614274740219116, 0.07178346812725067, 0.49887681007385254, 0.5888095498085022, -0.16797706484794617, 0.49214881658554077, 0.28140735626220703, 0.06333454698324203, 0.4897366464138031, 0.5764995813369751, -0.17971278727054596, 0.4910948872566223, 0.2763161063194275, 0.05365417152643204, 0.4906896948814392, 0.5606071352958679, -0.15220022201538086, 0.491680771112442, 0.28556206822395325, 0.06464479863643646, 0.5242348909378052, 0.5977522730827332, -0.07454348355531693, 0.5261214971542358, 0.5964276194572449, 0.07451387494802475, 0.5141683220863342, 0.7331797480583191, -0.07322815805673599, 0.5010783672332764, 0.7158660888671875, 0.0965544804930687, 0.5185779333114624, 0.8748852014541626, -0.025048408657312393, 0.5047047734260559, 0.8461192846298218, 0.19023922085762024, 0.5236591100692749, 0.8902790546417236, -0.02602888084948063, 0.5112627148628235, 0.87151700258255, 0.19693207740783691, 0.48845210671424866, 0.8968754410743713, -0.07774873077869415, 0.4650117754936218, 0.8698513507843018, 0.15596964955329895]
[0.5204912424087524, 0.3224445879459381, -0.14776530861854553, 0.5269712209701538, 0.3126278817653656, -0.14099402725696564, 0.5285524129867554, 0.31308427453041077, -0.1410594880580902, 0.5324530005455017, 0.3133958876132965, -0.14111778140068054, 0.5257149934768677, 0.31108707189559937, -0.12922759354114532, 0.5254510045051575, 0.3106836676597595, -0.12922263145446777, 0.5253175497055054, 0.30992376804351807, -0.12924815714359283, 0.5385378003120422, 0.3206532299518585, -0.08865050226449966, 0.5284600853919983, 0.31423717737197876, -0.026888087391853333, 0.5241774916648865, 0.33714231848716736, -0.12738721072673798, 0.5196703672409058, 0.3341609239578247, -0.11264940351247787, 0.5324892401695251, 0.3930617868900299, -0.12647023797035217, 0.5204312801361084, 0.3837822377681732, 0.07367180287837982, 0.5230721235275269, 0.5123788118362427, -0.14179682731628418, 0.49067431688308716, 0.3865019977092743, 0.1340537965297699, 0.5004244446754456, 0.5767226815223694, -0.15227249264717102, 0.48741212487220764, 0.3281898498535156, 0.13206729292869568, 0.5015034079551697, 0.606636106967926, -0.17282602190971375, 0.49087420105934143, 0.31325671076774597, 0.12982460856437683, 0.4983227849006653, 0.603325366973877, -0.18442893028259277, 0.48808369040489197, 0.30892375111579895, 0.12057141214609146, 0.4973773956298828, 0.5916252732276917, -0.15642407536506653, 0.48876625299453735, 0.3161187171936035, 0.12573593854904175, 0.5210870504379272, 0.5951338410377502, -0.07354672253131866, 0.5236565470695496, 0.5944319367408752, 0.07354962080717087, 0.5086916089057922, 0.7265576720237732, -0.057621974498033524, 0.5239524841308594, 0.7189736366271973, 0.0929904580116272, 0.5010266900062561, 0.8639925718307495, -2.4802504867693642e-06, 0.5242334604263306, 0.8520423769950867, 0.16840244829654694, 0.5093244314193726, 0.885430634021759, 0.0021122638136148453, 0.5308313369750977, 0.8758652806282043, 0.17181183397769928, 0.47247886657714844, 0.889740526676178, -0.051456741988658905, 0.4936087131500244, 0.87158203125, 0.12898382544517517]
[0.5185497403144836, 0.3123434782028198, -0.09456315636634827, 0.5212087631225586, 0.3052825331687927, -0.10519182682037354, 0.5220292806625366, 0.30547481775283813, -0.10523364692926407, 0.5229189991950989, 0.30538642406463623, -0.10526472330093384, 0.520330011844635, 0.3051259219646454, -0.08296112716197968, 0.5205643177032471, 0.3054419755935669, -0.08295118063688278, 0.5206444263458252, 0.3053268790245056, -0.08297591656446457, 0.5325796008110046, 0.3163051903247833, -0.11099842935800552, 0.5278452634811401, 0.31399738788604736, -0.01997613161802292, 0.5204628705978394, 0.3276267945766449, -0.09781438112258911, 0.5174075365066528, 0.3257623314857483, -0.06973181664943695, 0.5334768891334534, 0.3941916525363922, -0.1646547019481659, 0.523591935634613, 0.383156955242157, 0.08120757341384888, 0.5150870084762573, 0.5063584446907043, -0.18517586588859558, 0.49910488724708557, 0.39641493558883667, 0.1852569282054901, 0.5005064606666565, 0.5753266215324402, -0.1684444695711136, 0.48747730255126953, 0.35527467727661133, 0.24405136704444885, 0.5027679204940796, 0.6071974635124207, -0.18667493760585785, 0.4905567169189453, 0.3443725109100342, 0.25745540857315063, 0.50163733959198, 0.6051726937294006, -0.1950644701719284, 0.48660534620285034, 0.34046122431755066, 0.2431466281414032, 0.5006648302078247, 0.5935075283050537, -0.17042280733585358, 0.4868775010108948, 0.34615081548690796, 0.2378929853439331, 0.5214506387710571, 0.5927795171737671, -0.08273544162511826, 0.5225633382797241, 0.5920968651771545, 0.08270737528800964, 0.5129464864730835, 0.7275673747062683, -0.04453931003808975, 0.5162755250930786, 0.7182830572128296, 0.11586380004882812, 0.5080482959747314, 0.8698204755783081, 0.01861712709069252, 0.5118761658668518, 0.8494182229042053, 0.19037097692489624, 0.5169779658317566, 0.8859317302703857, 0.021721551194787025, 0.51469886302948, 0.8755666017532349, 0.1948537826538086, 0.48014721274375916, 0.8899074792861938, -0.038799215108156204, 0.4768354296684265, 0.8717514276504517, 0.15493574738502502]
[0.5187075138092041, 0.31540223956108093, -0.10441683232784271, 0.5235529541969299, 0.3067677617073059, -0.11149624735116959, 0.5248408913612366, 0.30722442269325256, -0.11154619604349136, 0.5261297225952148, 0.30760958790779114, -0.11158988624811172, 0.5212905406951904, 0.30590012669563293, -0.09134893119335175, 0.521185040473938, 0.3060293197631836, -0.09136103093624115, 0.520951509475708, 0.30585798621177673, -0.09140066802501678, 0.5344120860099792, 0.3178628385066986, -0.1152275800704956, 0.5278332829475403, 0.3140445053577423, -0.024978701025247574, 0.521855890750885, 0.3302428424358368, -0.10350127518177032, 0.5179059505462646, 0.32824864983558655, -0.07817348837852478, 0.5345853567123413, 0.3940102756023407, -0.16736231744289398, 0.5207811594009399, 0.3834962546825409, 0.07307799160480499, 0.515337347984314, 0.5119903087615967, -0.19212214648723602, 0.49598246812820435, 0.3782293200492859, 0.1457599401473999, 0.5017717480659485, 0.5880205631256104, -0.18012194335460663, 0.48168691992759705, 0.29964062571525574, 0.17203596234321594, 0.49872270226478577, 0.6080975532531738, -0.2029358148574829, 0.4827645421028137, 0.27909108996391296, 0.1731833517551422, 0.4975825846195221, 0.6056471467018127, -0.21143946051597595, 0.4843967854976654, 0.2786208391189575, 0.1662321388721466, 0.5004260540008545, 0.5951277017593384, -0.1828211396932602, 0.4863249361515045, 0.28739556670188904, 0.16674549877643585, 0.5219895243644714, 0.5929601192474365, -0.08211176842451096, 0.5215386152267456, 0.5914258360862732, 0.08210563659667969, 0.5141172409057617, 0.728545606136322, -0.03929530829191208, 0.5147815942764282, 0.7188504338264465, 0.11702682822942734, 0.5199196338653564, 0.869953989982605, 0.04769396036863327, 0.503834068775177, 0.8502392172813416, 0.20586535334587097, 0.5300270318984985, 0.8864625692367554, 0.05316472798585892, 0.5051074028015137, 0.8757030963897705, 0.21231646835803986, 0.4885569214820862, 0.8908026218414307, -0.015180042013525963, 0.4607941210269928, 0.8724658489227295, 0.16529305279254913]
[0.5154541730880737, 0.3152971863746643, -0.09504643082618713, 0.5207446813583374, 0.3060395419597626, -0.10441400110721588, 0.5219364166259766, 0.30655020475387573, -0.10445675998926163, 0.5230212211608887, 0.30702638626098633, -0.1044890508055687, 0.5186738967895508, 0.3051568269729614, -0.08305564522743225, 0.5189758539199829, 0.30535057187080383, -0.08306772261857986, 0.5190169215202332, 0.30528926849365234, -0.08310428261756897, 0.5335680246353149, 0.3179825246334076, -0.11473242193460464, 0.5277570486068726, 0.3139512240886688, -0.02153148502111435, 0.5193366408348083, 0.3295995891094208, -0.09762071073055267, 0.5164027810096741, 0.3285658359527588, -0.07038728147745132, 0.5339721441268921, 0.39165645837783813, -0.16739948093891144, 0.5218685269355774, 0.38422486186027527, 0.07622510939836502, 0.511374831199646, 0.5081750750541687, -0.19683733582496643, 0.49536189436912537, 0.3833298981189728, 0.16201333701610565, 0.49763059616088867, 0.5762293338775635, -0.17939159274101257, 0.4819154739379883, 0.2993052303791046, 0.2096620798110962, 0.49811387062072754, 0.6104929447174072, -0.20000211894512177, 0.482353150844574, 0.28256523609161377, 0.21605996787548065, 0.4981709420681, 0.6078935265541077, -0.20801329612731934, 0.48456820845603943, 0.2870115637779236, 0.20845556259155273, 0.5005201101303101, 0.5973159074783325, -0.18166738748550415, 0.4863869249820709, 0.29585394263267517, 0.2048623263835907, 0.5225412249565125, 0.592325747013092, -0.08305088430643082, 0.521297812461853, 0.5903226733207703, 0.08304360508918762, 0.5203579068183899, 0.7291737198829651, -0.03450772911310196, 0.5112982988357544, 0.7191545963287354, 0.11725030839443207, 0.5244898796081543, 0.8696192502975464, 0.04654606431722641, 0.5012978315353394, 0.8502128720283508, 0.20231039822101593, 0.5337638258934021, 0.8867769837379456, 0.051394540816545486, 0.5032317042350769, 0.8765994310379028, 0.20825651288032532, 0.49199938774108887, 0.8920015692710876, -0.014870615676045418, 0.45933157205581665, 0.8727210164070129, 0.16175268590450287]
[0.5152217745780945, 0.3149224817752838, -0.0768050104379654, 0.5208560824394226, 0.3047026991844177, -0.0886419266462326, 0.5221245288848877, 0.30535876750946045, -0.08867327868938446, 0.5232343077659607, 0.3059264123439789, -0.08870001882314682, 0.5183566212654114, 0.30378052592277527, -0.06489565968513489, 0.5186151266098022, 0.3041551113128662, -0.06490082293748856, 0.5185781121253967, 0.3042532801628113, -0.06493011862039566, 0.5341571569442749, 0.3181239366531372, -0.1105487123131752, 0.5273615717887878, 0.3139721751213074, -0.0045559098944067955, 0.5192171931266785, 0.3297581672668457, -0.08269248157739639, 0.5153632760047913, 0.32659387588500977, -0.0522184893488884, 0.5336214303970337, 0.3899538815021515, -0.1636529266834259, 0.5235243439674377, 0.3838885724544525, 0.0879344791173935, 0.5010817646980286, 0.49000436067581177, -0.18430981040000916, 0.4941368103027344, 0.3800549805164337, 0.15512171387672424, 0.49048224091529846, 0.5281480550765991, -0.16684353351593018, 0.48207226395606995, 0.3155921697616577, 0.16299504041671753, 0.4899321496486664, 0.5383843779563904, -0.18391069769859314, 0.47816261649131775, 0.2833898663520813, 0.1643211394548416, 0.4916743338108063, 0.5326538681983948, -0.2047896683216095, 0.4836210608482361, 0.2956596910953522, 0.15308913588523865, 0.49248480796813965, 0.5305878520011902, -0.176448255777359, 0.48487037420272827, 0.30368170142173767, 0.15591983497142792, 0.5228399038314819, 0.591726541519165, -0.08624856173992157, 0.5214961767196655, 0.5900124907493591, 0.08624197542667389, 0.5073968172073364, 0.7287507653236389, -0.03315325453877449, 0.5228396654129028, 0.722592830657959, 0.131698340177536, 0.4936336576938629, 0.8628425002098083, 0.036903105676174164, 0.5277246236801147, 0.8574686646461487, 0.2126350849866867, 0.5012997388839722, 0.8846269249916077, 0.040979258716106415, 0.53659987449646, 0.88238525390625, 0.2190619707107544, 0.4570491909980774, 0.8838706016540527, -0.023434028029441833, 0.5016189813613892, 0.8795775771141052, 0.17958688735961914]
[0.5154258012771606, 0.31441932916641235, -0.10480982065200806, 0.5214489698410034, 0.3045215308666229, -0.11590961366891861, 0.5228739976882935, 0.3052539527416229, -0.11595245450735092, 0.5245248079299927, 0.3060709238052368, -0.11601851135492325, 0.5198448896408081, 0.3032081127166748, -0.09021536260843277, 0.5203202962875366, 0.3031543791294098, -0.09021154791116714, 0.5205582976341248, 0.30292844772338867, -0.09021785110235214, 0.5356703996658325, 0.3175996243953705, -0.12277499586343765, 0.5278455018997192, 0.3114803433418274, -0.021369563415646553, 0.5199288129806519, 0.32897529006004333, -0.10891546308994293, 0.5159227848052979, 0.32599517703056335, -0.07695872336626053, 0.5353440046310425, 0.3907198905944824, -0.17132826149463654, 0.5222613215446472, 0.38359513878822327, 0.08084526658058167, 0.5207844376564026, 0.5142022371292114, -0.1941288411617279, 0.48455309867858887, 0.37924814224243164, 0.1524924337863922, 0.4974234104156494, 0.5820159316062927, -0.17982347309589386, 0.4768344759941101, 0.2933691143989563, 0.13738372921943665, 0.4909653663635254, 0.6024956107139587, -0.2007848024368286, 0.47644561529159546, 0.27021336555480957, 0.13673600554466248, 0.4918127954006195, 0.5938259363174438, -0.20949940383434296, 0.48009419441223145, 0.2682068347930908, 0.12615753710269928, 0.49535757303237915, 0.5885992050170898, -0.1829119771718979, 0.481208860874176, 0.27916163206100464, 0.1305353343486786, 0.5230592489242554, 0.5921424627304077, -0.08308420330286026, 0.5209527611732483, 0.5901696681976318, 0.08307000249624252, 0.5080874562263489, 0.7296323180198669, -0.017248552292585373, 0.5172191858291626, 0.724883496761322, 0.13180743157863617, 0.5048443675041199, 0.8676329851150513, 0.07068680226802826, 0.5211765170097351, 0.8593167662620544, 0.22505533695220947, 0.5122608542442322, 0.8850252628326416, 0.07646173238754272, 0.5270485281944275, 0.8837100267410278, 0.2324056178331375, 0.47028523683547974, 0.8872973322868347, 0.010239857248961926, 0.48878413438796997, 0.8801986575126648, 0.1866988241672516]
[0.5165162086486816, 0.31519782543182373, -0.10797794908285141, 0.5240374803543091, 0.30506911873817444, -0.11620785295963287, 0.5261389017105103, 0.3056589961051941, -0.11624368280172348, 0.5287702679634094, 0.30613651871681213, -0.11631204932928085, 0.5213244557380676, 0.303787499666214, -0.09235650300979614, 0.5214290618896484, 0.30369266867637634, -0.09237705171108246, 0.5213983654975891, 0.30340737104415894, -0.09239070117473602, 0.5381137132644653, 0.3178260028362274, -0.11309553682804108, 0.5276206135749817, 0.3114617168903351, -0.02297106385231018, 0.5207501649856567, 0.32942160964012146, -0.10899035632610321, 0.5160133838653564, 0.3268555998802185, -0.07909677177667618, 0.5346978902816772, 0.3912297189235687, -0.16074949502944946, 0.5214719176292419, 0.38365206122398376, 0.08368796855211258, 0.511427640914917, 0.5113159418106079, -0.18362554907798767, 0.48373666405677795, 0.37615683674812317, 0.13739463686943054, 0.4928237497806549, 0.5773555040359497, -0.1721128523349762, 0.47707968950271606, 0.2947859466075897, 0.12815146148204803, 0.4931142330169678, 0.5960457921028137, -0.19369348883628845, 0.47653335332870483, 0.28396767377853394, 0.12386526167392731, 0.48997634649276733, 0.582760751247406, -0.20085255801677704, 0.47859200835227966, 0.27998605370521545, 0.11630728095769882, 0.49149879813194275, 0.5820404291152954, -0.17453573644161224, 0.47970399260520935, 0.289002925157547, 0.1201724037528038, 0.5224606990814209, 0.5927342772483826, -0.08230625092983246, 0.520686149597168, 0.5905009508132935, 0.08228590339422226, 0.5057231187820435, 0.7301910519599915, -0.02725031040608883, 0.5244489908218384, 0.7284001111984253, 0.13322430849075317, 0.49110954999923706, 0.86274653673172, 0.04848853498697281, 0.5340175032615662, 0.8612771034240723, 0.2240155190229416, 0.4977490305900574, 0.8840888142585754, 0.051871925592422485, 0.542441725730896, 0.8863137364387512, 0.23072370886802673, 0.45362386107444763, 0.8840445876121521, -0.007768095470964909, 0.5029951333999634, 0.8801429867744446, 0.18821293115615845]
[0.5168839693069458, 0.31496965885162354, -0.08021076023578644, 0.5244811773300171, 0.30510708689689636, -0.09203970432281494, 0.5264706611633301, 0.3057362735271454, -0.09205673635005951, 0.5285342931747437, 0.30637475848197937, -0.09206796437501907, 0.5227078199386597, 0.30376431345939636, -0.06761696189641953, 0.5233949422836304, 0.30356308817863464, -0.06762973964214325, 0.5239396095275879, 0.3032582104206085, -0.06765785813331604, 0.5379388332366943, 0.3178519904613495, -0.1115022748708725, 0.5313326120376587, 0.3114880323410034, -0.0066521367989480495, 0.5212771892547607, 0.32945865392684937, -0.0865856260061264, 0.5173030495643616, 0.3271624743938446, -0.055376581847667694, 0.5323313474655151, 0.3915795683860779, -0.1669783592224121, 0.5265475511550903, 0.3836074769496918, 0.08555473387241364, 0.49689802527427673, 0.4948834776878357, -0.1893652379512787, 0.48479241132736206, 0.37052324414253235, 0.13752225041389465, 0.485465943813324, 0.5371748805046082, -0.16596336662769318, 0.47731852531433105, 0.29533955454826355, 0.13064362108707428, 0.48483577370643616, 0.5446525812149048, -0.1869308054447174, 0.4769856035709381, 0.27699652314186096, 0.12849870324134827, 0.486654132604599, 0.5398567318916321, -0.19520695507526398, 0.47904086112976074, 0.27656903862953186, 0.11936034262180328, 0.48722997307777405, 0.538690447807312, -0.168884739279747, 0.47990816831588745, 0.28564661741256714, 0.12338171154260635, 0.5221444368362427, 0.5933247208595276, -0.0852203220129013, 0.5212052464485168, 0.5906907916069031, 0.08516842126846313, 0.5081177949905396, 0.7308213710784912, -0.01514407992362976, 0.523036003112793, 0.7294794917106628, 0.14236941933631897, 0.5003389120101929, 0.8630148768424988, 0.0637606680393219, 0.5281273126602173, 0.8612279891967773, 0.23120173811912537, 0.5045924782752991, 0.8836943507194519, 0.06894432008266449, 0.5342886447906494, 0.8857313990592957, 0.2384534627199173, 0.4612351059913635, 0.8851819634437561, 0.00867199245840311, 0.4948881268501282, 0.8777453303337097, 0.200309157371521]
[0.5166346430778503, 0.31364765763282776, -0.051294274628162384, 0.5225776433944702, 0.30428236722946167, -0.06706316769123077, 0.5232702493667603, 0.30474719405174255, -0.06706195324659348, 0.5236619114875793, 0.3051447868347168, -0.06704109907150269, 0.5224680304527283, 0.30353501439094543, -0.04211787134408951, 0.5233088731765747, 0.3035566508769989, -0.042135752737522125, 0.523915708065033, 0.3033890724182129, -0.042164068669080734, 0.5318118929862976, 0.31687623262405396, -0.10652991384267807, 0.5307562351226807, 0.31156161427497864, 0.00542133254930377, 0.5185914635658264, 0.3279675245285034, -0.06251461803913116, 0.5173035264015198, 0.3261559307575226, -0.030738621950149536, 0.52392578125, 0.3894912004470825, -0.1643448770046234, 0.5347999334335327, 0.3836871385574341, 0.09090597927570343, 0.48027247190475464, 0.4188729524612427, -0.1818312704563141, 0.5006662607192993, 0.37560945749282837, 0.18172100186347961, 0.47560015320777893, 0.39104169607162476, -0.11383718252182007, 0.48224297165870667, 0.3260987102985382, 0.21527962386608124, 0.4748951494693756, 0.38231968879699707, -0.12984880805015564, 0.47954797744750977, 0.31659752130508423, 0.22405557334423065, 0.4789957106113434, 0.38040927052497864, -0.13235199451446533, 0.48103609681129456, 0.3122653663158417, 0.20820030570030212, 0.4803195893764496, 0.38528650999069214, -0.11287441104650497, 0.481023371219635, 0.3158450126647949, 0.20828957855701447, 0.5193726420402527, 0.5907779932022095, -0.08616478741168976, 0.5239795446395874, 0.5899524092674255, 0.0861159935593605, 0.5009644031524658, 0.7264038920402527, -0.023421410471200943, 0.5277255177497864, 0.7294394373893738, 0.1332206428050995, 0.4925919473171234, 0.8599345684051514, 0.03281707689166069, 0.5315961241722107, 0.8621019721031189, 0.20849604904651642, 0.49861422181129456, 0.8811655044555664, 0.036701031029224396, 0.5408036112785339, 0.8870096206665039, 0.213697150349617, 0.45388612151145935, 0.8828067183494568, -0.0034840658772736788, 0.5068000555038452, 0.8886317610740662, 0.18592104315757751]
[0.5159781575202942, 0.31406065821647644, -0.052582960575819016, 0.520488440990448, 0.30418792366981506, -0.06622383743524551, 0.5211676359176636, 0.30467677116394043, -0.0662299394607544, 0.5215743780136108, 0.30510014295578003, -0.06622804701328278, 0.5197324752807617, 0.3033965528011322, -0.04131893441081047, 0.5209900140762329, 0.3035818338394165, -0.04133259505033493, 0.521497905254364, 0.303457647562027, -0.04135356470942497, 0.5308615565299988, 0.31712353229522705, -0.10110610723495483, 0.5295016169548035, 0.31183651089668274, 0.011035476811230183, 0.5171336531639099, 0.3285458981990814, -0.06254187226295471, 0.5161234140396118, 0.32656338810920715, -0.030850227922201157, 0.5243837237358093, 0.38910436630249023, -0.1650896966457367, 0.5337258577346802, 0.38546279072761536, 0.09574927389621735, 0.4772487282752991, 0.38015443086624146, -0.1893046647310257, 0.4983092248439789, 0.37151026725769043, 0.18583530187606812, 0.4725021421909332, 0.31217819452285767, -0.127831369638443, 0.48402780294418335, 0.32038578391075134, 0.2109961062669754, 0.47039780020713806, 0.29415327310562134, -0.14739498496055603, 0.4816867709159851, 0.3084811270236969, 0.21599197387695312, 0.4759092926979065, 0.2913396656513214, -0.14965730905532837, 0.4837557375431061, 0.30463263392448425, 0.2031654417514801, 0.47766169905662537, 0.30001288652420044, -0.12740978598594666, 0.48357218503952026, 0.30860793590545654, 0.20409376919269562, 0.5197529196739197, 0.5910933613777161, -0.08753262460231781, 0.523693323135376, 0.5901689529418945, 0.08748333156108856, 0.501930832862854, 0.7269051671028137, -0.0341167114675045, 0.5251847505569458, 0.727337121963501, 0.13090065121650696, 0.49168673157691956, 0.8601676225662231, 0.004836763255298138, 0.5330785512924194, 0.8617842197418213, 0.20147816836833954, 0.49749284982681274, 0.8809136152267456, 0.0074197412468492985, 0.5414912104606628, 0.8864457011222839, 0.20668943226337433, 0.4574832022190094, 0.8841691613197327, -0.042128629982471466, 0.5061030983924866, 0.8872185349464417, 0.17979368567466736]
[0.5163323879241943, 0.314969539642334, -0.06809230148792267, 0.5206367373466492, 0.305402547121048, -0.07810302823781967, 0.5217386484146118, 0.3061352074146271, -0.07811185717582703, 0.5230394601821899, 0.30702903866767883, -0.0781310573220253, 0.5197997689247131, 0.30441707372665405, -0.05628124624490738, 0.5210833549499512, 0.3044900596141815, -0.05628771707415581, 0.521520733833313, 0.3043791949748993, -0.056324757635593414, 0.534300684928894, 0.3203977942466736, -0.09448786079883575, 0.5295668840408325, 0.31329628825187683, 0.0028595924377441406, 0.5175207257270813, 0.33087074756622314, -0.07156328856945038, 0.5163556337356567, 0.328357070684433, -0.043966859579086304, 0.5254992246627808, 0.3904764950275421, -0.15151703357696533, 0.5309737920761108, 0.38583073019981384, 0.09426175057888031, 0.4910719394683838, 0.47117504477500916, -0.17845706641674042, 0.4956176280975342, 0.37362387776374817, 0.1572214812040329, 0.4887488782405853, 0.5288791060447693, -0.1339462548494339, 0.48415130376815796, 0.3228435814380646, 0.1372721642255783, 0.4892858564853668, 0.5395511984825134, -0.15413367748260498, 0.48241299390792847, 0.3088335394859314, 0.13705570995807648, 0.4912068247795105, 0.5392618179321289, -0.15803095698356628, 0.48395079374313354, 0.3054170310497284, 0.12800905108451843, 0.4908995032310486, 0.5361889600753784, -0.1342560201883316, 0.48380714654922485, 0.3090381324291229, 0.13057929277420044, 0.519075334072113, 0.5899704694747925, -0.08586888015270233, 0.5246407389640808, 0.5902373194694519, 0.08587269484996796, 0.49637141823768616, 0.7266329526901245, -0.05045681446790695, 0.5301659107208252, 0.7287744283676147, 0.1067761778831482, 0.4919881820678711, 0.8584967851638794, -0.0012019103160127997, 0.5364030599594116, 0.8620287775993347, 0.16230261325836182, 0.49866098165512085, 0.8784033060073853, 0.0018307477002963424, 0.5456488728523254, 0.8863362073898315, 0.1654895842075348, 0.4586237967014313, 0.8841962814331055, -0.04736616089940071, 0.5119826793670654, 0.8884255886077881, 0.12797634303569794]
[0.5164185762405396, 0.3261389136314392, -0.07443709671497345, 0.52125084400177, 0.3145400285720825, -0.08252057433128357, 0.5219975709915161, 0.31522849202156067, -0.0825357586145401, 0.5236158967018127, 0.31604427099227905, -0.0825396403670311, 0.5201168060302734, 0.3130391836166382, -0.06128190830349922, 0.5208773612976074, 0.31250035762786865, -0.06129756569862366, 0.5210127234458923, 0.3118632435798645, -0.0613420195877552, 0.5349111557006836, 0.325961172580719, -0.09187455475330353, 0.5285759568214417, 0.3175733685493469, 0.002719094743952155, 0.5182017087936401, 0.34133967757225037, -0.07605193555355072, 0.5160858035087585, 0.33955782651901245, -0.049028489738702774, 0.5256277918815613, 0.39611414074897766, -0.15180034935474396, 0.5296262502670288, 0.3901938498020172, 0.08942722529172897, 0.48879313468933105, 0.4005970060825348, -0.21956010162830353, 0.4912724494934082, 0.3747732937335968, 0.13928551971912384, 0.4681088328361511, 0.35771241784095764, -0.22095730900764465, 0.47527939081192017, 0.32317981123924255, 0.09673924744129181, 0.4579668939113617, 0.31103965640068054, -0.2499064952135086, 0.4717535078525543, 0.3090861141681671, 0.08975546807050705, 0.4669190049171448, 0.3420139253139496, -0.2466154843568802, 0.4737345576286316, 0.3059723377227783, 0.07550743222236633, 0.47002291679382324, 0.3483441174030304, -0.22069808840751648, 0.4746559262275696, 0.3104555010795593, 0.0873352438211441, 0.5198178887367249, 0.5918121933937073, -0.0851544588804245, 0.5253886580467224, 0.5920382738113403, 0.0852009654045105, 0.5000325441360474, 0.7267277836799622, -0.05463114380836487, 0.527048647403717, 0.729630708694458, 0.10773590952157974, 0.4954074025154114, 0.8666008710861206, -0.011878873221576214, 0.5326987504959106, 0.8625684380531311, 0.16476675868034363, 0.5010358095169067, 0.8782970905303955, -0.009656633250415325, 0.5409372448921204, 0.8859855532646179, 0.16850316524505615, 0.4616318643093109, 0.8844575881958008, -0.06435336917638779, 0.5082452297210693, 0.8898162841796875, 0.13048815727233887]
